District Names,State/UT,QualityWater,Literacy,AntenatalCare,InstitutionalBirths,Homebirths,BirthBySkilledProfessional,Obesity,Tobacco,Alcohol,PostnatalCare,Safety_Score,Rank
Thiruvananthapuram ,Kerala,92.89,98.48,55.33,99.45,0.55,100.0,50.6,0.84,0.0,86.21,0.834630456160869,354
Faridabad ,Haryana,97.85,84.39,51.23,92.49,1.4,93.93,37.05,2.65,0.51,93.5,0.834442176498177,355
Bankura ,West Bengal,96.26,68.3,75.66,93.28,4.66,93.81,12.98,21.52,0.6,67.15,0.8335973495024309,356
Sikar ,Rajasthan,99.44,73.26,50.42,95.76,1.14,94.92,19.62,7.02,0.19,83.51,0.833303102819626,357
Pali ,Rajasthan,96.17,76.33,45.02,98.81,0.26,98.51,8.14,4.61,0.06,96.41,0.8332981032253366,358
Pathankot ,Punjab,98.59,90.47,52.42,94.8,2.13,94.95,39.96,0.43,0.31,88.51,0.8332551153152902,359
Varanasi ,Uttar Pradesh,98.41,80.61,51.4,95.17,2.79,93.41,22.56,5.54,0.43,85.14,0.8328423085541719,360
Mahasamund ,Chhattisgarh,98.83,72.62,65.79,92.89,3.96,96.28,12.61,23.72,3.71,89.09,0.8325306202167093,361
Jhunjhunun ,Rajasthan,98.39,76.06,49.15,97.12,1.46,98.57,19.0,5.93,0.68,84.62,0.8320177570979906,362
Nalbari ,Assam,99.54,83.88,55.9,91.82,0.35,91.38,21.84,11.73,2.41,73.78,0.8318520717188174,363
Jalna ,Maharastra,82.78,71.81,58.39,92.79,3.36,86.49,20.58,7.02,0.2,74.0,0.8316703242338851,364
Champawat ,Uttarakhand,95.39,84.73,62.03,79.84,5.59,80.74,17.89,4.92,0.22,80.84,0.8311505293200652,365
Panipat ,Haryana,99.85,85.89,49.2,97.1,0.88,96.28,37.84,4.62,0.45,92.83,0.8303880317108341,366
Jajapur ,Odisha,92.02,78.36,73.83,93.81,1.67,96.11,21.33,34.37,3.44,92.38,0.8300228292848579,367
Barwani ,Madhya Pradesh,90.44,52.47,64.22,85.11,5.44,89.91,8.18,9.9,1.36,81.35,0.8296362940975557,368
Yadgir ,Karnataka,95.17,48.05,63.59,93.34,2.85,93.04,18.77,14.55,1.1,73.28,0.8292462833140863,369
Wanaparthy ,Telangana,99.42,52.05,62.77,98.95,1.05,96.64,23.54,8.92,8.72,87.58,0.8289326694597308,370
Siddipet ,Telangana,97.24,70.96,62.62,99.65,0.35,90.45,26.81,5.2,8.3,74.05,0.8281824604177288,371
Jangoan ,Telangana,99.37,65.51,65.41,99.56,0.0,90.07,24.14,4.13,11.29,85.61,0.8275903704659318,372
Komaram Bheem Asifabad ,Telangana,93.55,51.67,68.81,82.03,5.74,83.38,14.0,12.76,2.97,85.49,0.8274726857378097,373
Gorakhpur ,Uttar Pradesh,99.78,70.14,56.32,91.59,4.29,84.1,21.13,5.35,0.13,79.11,0.8274027441095357,374
Mahrajganj ,Uttar Pradesh,100.0,64.13,52.52,93.26,2.49,91.97,19.86,5.85,0.26,77.16,0.8262192145450675,375
Shahdol ,Madhya Pradesh,79.16,72.07,57.38,85.63,4.55,86.86,14.5,8.57,2.32,83.16,0.8260900522391221,376
Seoni ,Madhya Pradesh,79.12,73.74,64.5,94.81,1.46,86.12,15.68,30.63,1.76,93.35,0.8258971801838352,377
Bikaner ,Rajasthan,94.93,64.33,50.52,89.99,2.86,92.68,14.35,3.43,0.35,81.22,0.8255549968450463,378
Lucknow ,Uttar Pradesh,99.75,79.8,53.08,91.32,1.63,87.86,34.77,7.72,0.17,78.65,0.8251583658254407,379
Gautam Buddha Nagar ,Uttar Pradesh,99.89,80.6,52.74,86.58,3.54,90.12,34.66,2.95,0.15,85.43,0.8248534247039803,380
Rajgarh ,Madhya Pradesh,74.22,56.5,55.15,91.7,1.72,88.19,14.08,7.51,0.51,73.25,0.8246300877844874,381
Reasi ,Jammu & Kashmir,76.54,68.19,75.92,69.32,4.81,73.3,22.7,3.98,0.13,64.72,0.8243949488643382,382
Chamba ,Himachal Pradesh,85.53,84.09,62.71,72.04,3.95,74.12,23.21,2.46,0.6,72.94,0.824222247394729,383
Kapurthala ,Punjab,99.41,85.3,51.37,95.03,3.22,93.46,42.38,0.2,0.24,88.35,0.824132381061144,384
Katni ,Madhya Pradesh,93.98,72.03,52.88,91.75,3.75,93.3,16.35,11.65,0.43,82.18,0.824028692333658,385
East Godavari ,Andhra Pradesh,97.88,77.87,50.95,96.63,2.17,89.85,44.36,3.16,0.72,91.88,0.8235881002868225,386
Yadadri Bhuvanagiri ,Telangana,99.73,68.38,67.23,97.68,1.21,94.05,24.59,5.62,12.93,93.21,0.8233667542126607,387
Paschim Medinipur ,West Bengal,95.53,70.85,63.09,87.58,5.12,95.1,19.06,18.83,1.46,79.73,0.823246674293363,388
Nabarangapur ,Odisha,99.08,40.95,87.67,87.56,1.08,87.53,8.06,34.44,5.98,89.31,0.823185794871883,389
Hapur ,Uttar Pradesh,99.88,75.29,53.31,83.33,3.37,85.58,32.39,2.41,0.05,82.98,0.8229863973196803,390
Raichur ,Karnataka,94.01,54.28,67.45,88.93,5.85,83.32,19.9,13.47,0.89,76.06,0.821893046913104,391
Imphal East ,Manipur,90.18,90.03,87.1,91.65,1.63,93.0,40.06,39.62,0.76,85.39,0.8212032934160695,392
Mahabubabad ,Telangana,98.23,58.04,67.74,97.65,1.88,95.36,23.74,5.0,12.63,91.51,0.8210283248323804,393
Nainital ,Uttarakhand,92.98,85.4,59.74,81.23,4.9,83.9,33.25,5.17,0.42,75.85,0.8209806067348034,394
Nagaur ,Rajasthan,96.86,67.77,46.15,96.96,1.71,96.91,12.98,5.85,0.28,80.77,0.8206375683615361,395
Gajapati ,Odisha,78.05,50.52,83.04,76.37,5.98,80.35,17.49,16.47,5.36,78.17,0.8202749549237188,396
Faridkot ,Punjab,92.54,75.3,53.44,94.29,4.35,97.72,39.4,0.13,0.21,81.67,0.8199771499734133,397
Jalgaon ,Maharastra,94.32,76.51,58.39,86.51,3.81,81.86,26.24,12.64,0.5,74.53,0.8198682924930563,398
Bijapur ,Karnataka,92.52,66.61,56.37,91.75,3.78,90.0,27.44,10.76,0.78,74.41,0.8186512912114297,399
Mahoba ,Uttar Pradesh,94.28,69.65,46.24,96.32,1.89,97.04,10.56,13.22,0.19,86.33,0.8185683378400882,400
Raigarh ,Chhattisgarh,97.53,75.96,55.41,87.73,3.3,85.78,14.91,19.08,3.77,89.55,0.818538659483036,401
Dewas ,Madhya Pradesh,93.58,67.29,49.07,92.23,3.62,91.85,19.16,7.26,0.5,84.27,0.8183983809709754,402
Firozpur ,Punjab,95.57,75.74,48.44,95.53,2.69,97.53,39.24,0.06,0.31,83.91,0.8177775240699983,403
Saharanpur ,Uttar Pradesh,99.73,73.79,52.44,81.65,5.29,86.94,16.35,2.42,0.49,83.58,0.8172937123175686,404
Gariyaband ,Chhattisgarh,96.82,72.08,57.84,87.56,4.65,84.93,9.09,21.04,1.21,86.34,0.8168752755122124,405
Datia ,Madhya Pradesh,95.82,71.16,54.16,89.44,5.8,88.61,19.11,6.65,0.21,82.04,0.8167103094570012,406
Satna ,Madhya Pradesh,92.67,73.02,51.5,85.53,4.56,86.34,20.36,6.27,0.06,81.26,0.8157803171855909,407
Bathinda ,Punjab,99.1,72.47,48.23,93.12,1.77,93.2,37.47,1.0,0.46,78.66,0.8152060915655283,408
Auraiya ,Uttar Pradesh,99.49,79.26,50.37,90.11,4.13,90.92,19.28,9.29,0.3,77.8,0.8151013286025726,409
South District ,Sikkim,93.3,90.46,84.49,97.41,1.97,99.38,34.83,15.78,14.95,83.06,0.8139582349856291,410
Jaisalmer ,Rajasthan,95.18,63.53,47.59,90.01,3.76,93.57,11.18,4.97,0.14,80.09,0.8138185414080927,411
Tehri Garhwal ,Uttarakhand,84.09,75.54,48.89,82.15,2.03,77.62,20.89,3.78,0.18,78.49,0.8138109645504326,412
Palwal ,Haryana,96.69,71.14,53.41,78.34,4.42,83.24,27.38,6.96,0.11,82.69,0.8135387246963636,413
Umaria ,Madhya Pradesh,79.48,67.66,48.86,92.19,3.28,85.61,14.56,13.86,1.97,89.68,0.8124259089999996,414
Sangrur ,Punjab,99.69,79.79,47.71,94.66,4.47,97.67,37.58,0.63,0.26,86.63,0.811991581324319,415
Jalaun ,Uttar Pradesh,98.95,70.98,62.84,85.13,6.05,85.58,14.55,13.39,0.18,67.46,0.8115696756303231,416
Sangareddy ,Telangana,99.35,63.63,66.38,92.96,4.41,95.08,29.44,5.4,11.2,84.67,0.8109639289557451,417
Sundargarh ,Odisha,91.47,74.12,73.07,91.34,2.23,88.15,19.57,21.87,11.46,79.69,0.8109081527673635,418
Chamoli ,Uttarakhand,94.43,90.45,52.22,73.94,2.83,75.31,24.23,2.18,0.19,72.11,0.810042656744277,419
Janjgir - Champa ,Chhattisgarh,97.24,77.02,62.82,86.24,8.4,91.56,12.81,14.82,1.34,85.94,0.8100249690206996,420
Sawai Madhopur ,Rajasthan,92.48,57.35,47.31,97.4,1.03,97.76,11.08,13.87,0.56,75.19,0.8098832588950798,421
Kodarma ,Jharkhand,83.88,66.91,47.61,91.33,4.32,94.49,12.4,1.4,0.49,75.84,0.8095358504005878,422
Baleshwar ,Odisha,98.49,76.46,56.61,97.58,0.41,93.46,21.63,29.82,4.25,87.59,0.809216522503223,423
Hamirpur ,Uttar Pradesh,99.4,73.23,43.24,96.28,1.76,96.23,9.27,16.95,0.15,87.22,0.8087142971269856,424
Nagaon ,Assam,96.12,78.44,59.44,83.67,2.71,86.74,13.24,18.2,2.5,61.99,0.8079318296534329,425
Kamareddy ,Telangana,99.37,58.56,79.5,97.05,1.51,93.21,21.04,5.63,16.71,86.75,0.8079244804615612,426
Mau ,Uttar Pradesh,99.8,74.44,43.2,94.74,2.67,90.66,20.2,6.38,0.37,79.96,0.8074733206586169,427
Kanpur Dehat ,Uttar Pradesh,99.4,75.56,54.4,84.3,4.37,83.82,19.59,10.17,0.42,67.9,0.8070083205728726,428
Dhaulpur ,Rajasthan,94.75,59.91,42.43,94.42,0.44,94.16,11.65,9.92,0.22,79.4,0.8067248131077139,429
Deoria ,Uttar Pradesh,99.81,73.7,42.45,93.42,2.5,91.56,19.32,2.31,0.31,77.22,0.8063218763715727,430
Koriya ,Chhattisgarh,87.62,77.08,70.02,80.75,7.72,88.18,17.33,17.45,4.71,78.15,0.8061672295222585,431
Sehore ,Madhya Pradesh,92.2,69.68,44.97,94.67,1.2,86.93,20.61,9.68,0.3,74.37,0.8061657145315072,432
Mansa ,Punjab,99.28,69.39,49.42,88.77,5.68,93.5,32.92,0.42,0.3,84.32,0.8060902966505457,433
Sivasagar ,Assam,92.65,86.64,80.89,95.25,0.37,95.61,21.46,25.53,13.53,73.79,0.8052221875897619,434
Jaunpur ,Uttar Pradesh,99.08,77.28,47.58,88.77,5.62,86.68,15.71,5.79,0.57,82.27,0.8050314623472185,435
Muzaffarnagar ,Uttar Pradesh,99.9,73.41,44.02,86.99,4.2,89.9,28.11,3.65,0.27,88.51,0.8048456782698092,436
Murshidabad ,West Bengal,99.1,67.55,66.85,86.99,5.28,92.28,25.18,5.12,0.88,49.84,0.8045421219855045,437
Etawah ,Uttar Pradesh,99.49,79.66,43.71,85.21,3.13,88.0,23.7,5.2,0.1,79.3,0.8039195365625217,438
Karauli ,Rajasthan,94.75,54.82,42.02,97.56,0.2,97.55,10.48,17.31,0.44,89.44,0.803755496188082,439
Rampur ,Uttar Pradesh,100.0,59.33,50.36,81.01,3.59,81.05,20.59,4.94,0.12,72.46,0.8032236009896283,440
Golaghat ,Assam,93.7,75.12,65.74,90.36,2.22,92.11,16.04,21.55,10.41,73.53,0.802410499300953,441
Aligarh ,Uttar Pradesh,100.0,68.71,44.68,82.58,2.91,85.53,29.42,5.14,0.11,82.08,0.8023803766539818,442
Lalitpur ,Uttar Pradesh,96.55,61.33,45.7,90.79,2.43,84.5,13.24,5.45,0.71,71.09,0.8021916431549648,443
Koppal ,Karnataka,95.95,59.8,50.67,90.74,3.21,89.18,21.91,19.87,1.22,80.67,0.8016475081512143,444
Churu ,Rajasthan,98.21,66.04,45.01,87.84,3.42,89.9,20.31,4.96,0.42,73.87,0.8006297338804543,445
Bulandshahr ,Uttar Pradesh,100.0,72.11,47.61,83.5,5.06,86.68,32.22,4.11,0.18,82.52,0.8004823602047051,446
Agra ,Uttar Pradesh,99.77,64.97,42.65,89.08,1.44,90.1,25.21,8.89,0.61,77.2,0.7996049709005101,447
Gulbarga ,Karnataka,92.51,68.24,53.63,88.66,7.02,87.08,21.83,10.99,0.77,79.62,0.7985298137364741,448
Ambedkar Nagar ,Uttar Pradesh,100.0,78.51,44.47,92.17,3.74,87.86,20.34,12.77,0.15,76.83,0.7981912721514066,449
Bijnor ,Uttar Pradesh,99.71,74.11,48.8,83.69,6.5,89.37,28.02,3.61,0.15,82.4,0.7980786887715224,450
Uttar Dinajpur ,West Bengal,99.77,65.35,70.08,76.89,7.82,84.72,14.56,10.17,1.66,60.91,0.798041458868288,451
Rayagada ,Odisha,91.26,45.07,85.26,68.9,3.5,72.05,14.83,29.1,4.89,69.69,0.7976429925159177,452
North ,NCT of Delhi,99.26,81.86,50.64,89.74,4.69,91.31,41.83,2.79,0.37,68.91,0.7976106844374662,453
Purbi Singhbhum ,Jharkhand,89.72,77.36,40.67,94.03,2.35,96.38,18.55,8.58,4.47,83.99,0.7973820642475778,454
West Garo Hills ,Meghalaya,83.68,88.99,48.03,89.63,3.23,87.52,7.18,17.55,2.1,70.9,0.7973336763511288,455
Barpeta ,Assam,98.14,74.79,43.59,87.6,0.57,87.57,16.59,14.32,0.66,70.54,0.7964913215693107,456
North & Middle Andaman ,Andaman & Nicobar Islands,92.2,84.01,79.19,97.7,0.7,98.33,35.89,46.77,5.08,92.53,0.7954971583256157,457
Hardwar ,Uttarakhand,99.59,76.39,48.46,79.84,4.77,83.15,29.83,5.7,0.42,74.15,0.7954042833426174,458
Dhule ,Maharastra,89.92,68.75,63.17,77.2,8.08,84.2,23.91,15.6,0.46,77.18,0.7952749256209863,459
Mandla ,Madhya Pradesh,79.7,69.07,54.42,87.61,2.03,76.66,10.7,29.5,3.62,84.2,0.7928855432335296,460
Munger ,Bihar,97.74,69.5,36.79,93.24,2.78,92.29,20.91,2.53,0.11,80.68,0.7928465127924295,461
Sant Kabir Nagar ,Uttar Pradesh,99.92,62.7,43.22,90.59,3.62,89.73,15.88,9.93,0.32,72.48,0.7920545679279227,462
Ramban ,Jammu & Kashmir,73.42,62.21,79.23,80.44,11.75,91.72,15.82,2.8,0.49,71.26,0.7913912802547445,463
Damoh ,Madhya Pradesh,80.98,68.29,46.43,84.98,4.11,85.19,17.39,16.09,0.1,75.81,0.7908552671412646,464
Baghpat ,Uttar Pradesh,99.85,78.13,42.36,80.86,3.6,82.34,34.51,4.71,0.27,79.14,0.7900221402617472,465
Thoubal ,Manipur,72.54,85.4,89.88,87.8,3.28,91.07,31.25,47.94,1.03,75.63,0.789720580975336,466
Sultanpur ,Uttar Pradesh,99.51,74.94,47.0,86.96,4.41,83.7,22.88,14.17,0.14,70.48,0.7892589849856793,467
Surajpur ,Chhattisgarh,83.35,68.25,48.85,85.87,1.87,79.94,14.68,17.73,7.44,82.97,0.7890627392795373,468
Almora ,Uttarakhand,93.31,88.02,44.33,80.1,6.15,85.44,19.45,5.46,0.11,78.05,0.7888032667142465,469
Sidhi ,Madhya Pradesh,83.65,71.7,39.35,83.79,2.71,75.89,14.59,7.41,0.69,79.68,0.7879296894863967,470
Fazilka ,Punjab,97.26,72.77,36.47,91.67,3.8,93.66,31.61,0.44,0.25,84.27,0.7878734433167942,471
Goalpara ,Assam,90.73,74.06,44.06,92.34,2.7,94.16,15.32,15.6,5.02,73.5,0.7870982405971882,472
Rohtas ,Bihar,99.58,76.51,34.22,89.08,3.74,91.25,19.84,1.03,0.39,84.97,0.7867342259098009,473
Jhansi ,Uttar Pradesh,96.83,72.45,36.6,92.89,3.77,93.35,12.59,10.07,0.31,80.39,0.7864779243446794,474
Hojai ,Assam,99.93,83.24,51.34,82.05,4.07,83.45,20.1,18.78,2.16,63.9,0.784897558065531,475
Azamgarh ,Uttar Pradesh,100.0,78.9,38.48,93.23,3.66,89.76,21.51,9.37,0.3,72.93,0.7844375635839815,476
Mirzapur ,Uttar Pradesh,96.94,73.39,36.51,91.09,1.62,88.55,22.34,5.4,0.09,69.76,0.784178741985871,477
Jyotiba Phule Nagar ,Uttar Pradesh,99.68,64.39,43.87,81.06,6.17,86.66,19.69,4.35,0.37,77.68,0.7841594494235226,478
Sheopur ,Madhya Pradesh,91.08,54.76,41.01,84.16,2.46,82.14,11.23,13.9,0.34,76.2,0.7841221356553475,479
Purba Medinipur ,West Bengal,87.79,77.0,56.81,91.48,4.56,94.61,27.38,12.93,1.97,48.46,0.7829918079304319,480
Bareilly ,Uttar Pradesh,100.0,54.71,43.05,75.05,3.5,77.79,25.03,5.45,0.14,75.24,0.7822696961460004,481
Meerut ,Uttar Pradesh,99.72,80.17,49.87,80.61,8.28,88.81,38.46,2.62,0.18,81.24,0.7822536185293074,482
Kushinagar ,Uttar Pradesh,100.0,64.41,35.79,89.43,4.26,93.12,20.19,4.31,0.22,79.31,0.7811971021533214,483
Kathua ,Jammu & Kashmir,96.13,87.65,31.61,97.08,1.92,98.52,38.15,2.07,0.45,81.15,0.780390213185389,484
Basti ,Uttar Pradesh,100.0,65.27,31.46,93.18,1.73,92.01,16.77,10.23,0.22,83.78,0.7801203599490916,485
Kheri ,Uttar Pradesh,99.92,61.99,47.98,82.77,3.65,81.24,16.37,14.78,0.22,60.46,0.7796125630221122,486
Firozabad ,Uttar Pradesh,99.42,74.35,39.25,80.07,4.19,83.34,24.34,5.23,0.3,73.71,0.7795221464003516,487
Shamli ,Uttar Pradesh,99.85,65.82,40.98,78.29,5.91,83.3,22.61,3.66,0.31,81.27,0.7795137827160362,488
Bharatpur ,Rajasthan,93.93,63.05,33.23,92.12,1.3,90.83,12.35,10.49,0.2,75.86,0.7793084143739151,489
Puruliya ,West Bengal,87.57,60.95,57.77,89.76,2.59,91.41,9.59,26.7,1.13,51.46,0.7791100829869592,490
Dhanbad ,Jharkhand,88.9,71.97,44.55,78.75,5.93,83.63,16.38,9.56,1.08,73.23,0.7790648839616465,491
Mainpuri ,Uttar Pradesh,99.59,78.35,38.13,82.65,2.2,84.65,21.74,2.93,0.5,63.3,0.7782153560074363,492
Chhatarpur ,Madhya Pradesh,86.5,63.68,36.88,85.22,2.2,84.44,13.87,10.81,0.48,72.2,0.7777604707699615,493
Bishnupur ,Manipur,77.68,88.38,77.39,89.5,3.09,92.58,40.92,48.77,0.8,79.0,0.777561406067485,494
Faizabad ,Uttar Pradesh,100.0,77.7,33.76,89.11,3.16,91.62,24.47,8.68,0.16,75.48,0.7761511454724913,495
Kamrup ,Assam,92.14,79.6,46.86,85.03,4.27,88.54,23.52,14.3,3.23,61.43,0.7757566909047556,496
Singrauli ,Madhya Pradesh,77.9,65.36,58.07,69.85,9.24,77.53,11.9,5.76,1.23,72.18,0.7754144292078732,497
Sagar ,Madhya Pradesh,86.69,74.33,35.91,86.89,2.41,82.46,20.16,10.6,0.33,71.47,0.7753596229624856,498
Allahabad ,Uttar Pradesh,95.79,70.84,45.88,83.19,6.09,85.48,25.54,11.91,0.21,67.54,0.7746740369136149,499
Chirang ,Assam,92.12,71.47,56.53,83.65,2.71,82.94,13.33,18.62,8.93,59.73,0.774505365642097,500
Parbhani ,Maharastra,88.97,73.36,47.35,85.61,7.3,90.83,23.72,6.95,0.06,64.4,0.7744649479443719,501
Rae Bareli ,Uttar Pradesh,98.07,66.45,43.57,89.51,4.54,90.77,18.73,11.78,0.51,60.11,0.7744614754379244,502
West Tripura ,Tripura,98.49,86.19,61.22,95.27,1.63,96.9,26.81,47.71,3.5,87.7,0.7741203441018251,503
Garhwal ,Uttarakhand,83.5,85.83,39.62,76.02,2.36,76.91,20.95,6.44,0.74,63.95,0.7740775845049185,504
Alirajpur ,Madhya Pradesh,89.62,42.13,54.71,83.17,7.54,87.48,10.88,10.6,7.02,79.91,0.7740633347642775,505
Pilibhit ,Uttar Pradesh,100.0,59.31,43.58,76.19,6.15,80.23,21.36,4.91,0.19,72.59,0.7731142612626318,506
Surguja ,Chhattisgarh,96.39,73.68,57.71,85.34,4.32,89.42,15.25,24.03,12.07,83.39,0.7729235146676873,507
Bokaro ,Jharkhand,86.42,72.56,48.71,80.86,8.49,86.52,15.09,8.99,2.01,73.5,0.7721567387141269,508
Dindori ,Madhya Pradesh,66.07,66.79,56.5,77.62,6.97,84.33,7.94,22.82,6.81,82.87,0.7718227836365548,509
Mewat ,Haryana,97.06,45.06,45.88,74.63,5.25,77.75,14.85,4.74,0.33,65.91,0.7715210725068122,510
Koraput ,Odisha,89.45,41.68,79.19,82.07,5.94,86.26,9.24,32.67,11.51,83.52,0.7713814640837531,511
Banda ,Uttar Pradesh,98.22,62.61,39.02,89.78,4.43,92.53,13.54,19.68,0.45,73.67,0.7703364629561352,512
Sonitpur ,Assam,82.87,76.91,45.49,83.49,1.27,82.77,13.14,23.26,4.39,63.53,0.7700022555901391,513
Alwar ,Rajasthan,97.61,65.64,29.97,91.27,0.98,90.79,17.29,9.74,0.28,72.87,0.7698509583498686,514
Ballia ,Uttar Pradesh,99.82,73.3,30.52,89.96,4.5,93.14,16.56,2.18,0.45,76.57,0.7694529223381226,515
Nandurbar ,Maharastra,94.6,57.66,58.17,76.29,7.01,77.94,12.92,26.65,2.79,74.42,0.7693811852363834,516
Bilaspur ,Chhattisgarh,93.62,74.32,46.87,79.44,8.14,85.64,17.07,11.48,2.55,75.74,0.7692001238657376,517
Siddharthnagar ,Uttar Pradesh,99.87,49.14,60.86,69.74,7.38,67.62,12.85,14.62,0.17,61.8,0.7686847624189275,518
Ghazipur ,Uttar Pradesh,99.32,75.84,29.22,88.32,2.96,90.51,14.32,4.37,0.16,71.53,0.7673521673143567,519
Amethi ,Uttar Pradesh,98.67,67.28,31.69,90.76,3.35,91.39,23.51,11.46,0.44,76.33,0.7673278655238265,520
Korba ,Chhattisgarh,82.21,77.59,49.34,75.4,7.09,78.17,16.21,18.57,3.71,76.73,0.7670722510287727,521
Baksa ,Assam,89.78,74.8,56.01,89.88,4.64,92.1,18.8,14.86,11.88,65.02,0.7664661696423122,522
Morigaon ,Assam,94.59,78.68,41.95,88.3,1.67,89.96,14.21,29.85,1.88,67.93,0.7654672913239499,523
Rewa ,Madhya Pradesh,82.08,67.74,32.99,80.43,4.08,79.87,18.17,7.58,0.63,77.73,0.7652151330961152,524
Moradabad ,Uttar Pradesh,99.8,69.41,33.15,80.26,5.33,85.59,17.01,3.57,0.3,76.09,0.7651372005720615,525
Jashpur ,Chhattisgarh,88.83,75.08,48.57,85.62,1.71,78.56,13.43,21.24,12.11,82.7,0.76498196485478,526
Budaun ,Uttar Pradesh,99.83,52.39,40.57,72.31,2.75,73.07,15.2,7.11,0.49,62.43,0.7646385575234834,527
Sheikhpura ,Bihar,98.43,55.01,28.35,89.2,3.67,91.76,13.31,2.05,0.17,77.09,0.7642790021040501,528
Aizawl ,Mizoram,98.27,98.86,68.51,97.44,0.34,97.78,29.7,54.72,0.98,73.37,0.7638452096300119,529
Mathura ,Uttar Pradesh,98.44,67.93,39.3,79.48,4.33,81.51,25.37,9.27,0.05,62.81,0.7637116271485902,530
